OrderID,ProductID,UnitPrice,Quantity,Discount
10248,11,14.0000,12,0
10248,42,9.8000,10,0
10248,72,34.8000,5,0
10249,14,18.6000,9,0
10249,51,42.4000,40,0
10250,41,7.7000,10,0
10250,51,42.4000,35,0.150000006
10250,65,16.8000,15,0.150000006
10251,22,16.8000,6,0.0500000007
10251,57,15.6000,15,0.0500000007
10251,65,16.8000,20,0
10252,20,64.8000,40,0.0500000007
10252,33,2.0000,25,0.0500000007
10252,60,27.2000,40,0
10253,31,10.0000,20,0
10253,39,14.4000,42,0
10253,49,16.0000,40,0
10254,24,3.6000,15,0.150000006
10254,55,19.2000,21,0.150000006
10254,74,8.0000,21,0
10255,2,15.2000,20,0
10255,16,13.9000,35,0
10255,36,15.2000,25,0
10255,59,44.0000,30,0
10256,53,26.2000,15,0
10256,77,10.4000,12,0
10257,27,35.1000,25,0
10257,39,14.4000,6,0
10257,77,10.4000,15,0
10258,2,15.2000,50,0.200000003
10258,5,17.0000,65,0.200000003
10258,32,25.6000,6,0.200000003
10259,21,8.0000,10,0
10259,37,20.8000,1,0
10260,41,7.7000,16,0.25
10260,57,15.6000,50,0
10260,62,39.4000,15,0.25
10260,70,12.0000,21,0.25
10261,21,8.0000,20,0
10261,35,14.4000,20,0
10262,5,17.0000,12,0.200000003
10262,7,24.0000,15,0
10262,56,30.4000,2,0
10263,16,13.9000,60,0.25
10263,24,3.6000,28,0
10263,30,20.7000,60,0.25
10263,74,8.0000,36,0.25
10264,2,15.2000,35,0
10264,41,7.7000,25,0.150000006
10265,17,31.2000,30,0
10265,70,12.0000,20,0
10266,12,30.4000,12,0.0500000007
10267,40,14.7000,50,0
10267,59,44.0000,70,0.150000006
10267,76,14.4000,15,0.150000006
10268,29,99.0000,10,0
10268,72,27.8000,4,0
10269,33,2.0000,60,0.0500000007
10269,72,27.8000,20,0.0500000007
10270,36,15.2000,30,0
10270,43,36.8000,25,0
10271,33,2.0000,24,0
10272,20,64.8000,6,0
10272,31,10.0000,40,0
10272,72,27.8000,24,0
10273,10,24.8000,24,0.0500000007
10273,31,10.0000,15,0.0500000007
10273,33,2.0000,20,0
10273,40,14.7000,60,0.0500000007
10273,76,14.4000,33,0.0500000007
10274,71,17.2000,20,0
10274,72,27.8000,7,0
10275,24,3.6000,12,0.0500000007
10275,59,44.0000,6,0.0500000007
10276,10,24.8000,15,0
10276,13,4.8000,10,0
10277,28,36.4000,20,0
10277,62,39.4000,12,0
10278,44,15.5000,16,0
10278,59,44.0000,15,0
10278,63,35.1000,8,0
10278,73,12.0000,25,0
10279,17,31.2000,15,0.25
10280,24,3.6000,12,0
10280,55,19.2000,20,0
10280,75,6.2000,30,0
10281,19,7.3000,1,0
10281,24,3.6000,6,0
10281,35,14.4000,4,0
10282,30,20.7000,6,0
10282,57,15.6000,2,0
10283,15,12.4000,20,0
10283,19,7.3000,18,0
10283,60,27.2000,35,0
10283,72,27.8000,3,0
10284,27,35.1000,15,0.25
10284,44,15.5000,21,0
10284,60,27.2000,20,0.25
10284,67,11.2000,5,0.25
10285,1,14.4000,45,0.200000003
10285,40,14.7000,40,0.200000003
10285,53,26.2000,36,0.200000003
10286,35,14.4000,100,0
10286,62,39.4000,40,0
10287,16,13.9000,40,0.150000006
10287,34,11.2000,20,0
10287,46,9.6000,15,0.150000006
10288,54,5.9000,10,0.100000001
10288,68,10.0000,3,0.100000001
10289,3,8.0000,30,0
10289,64,26.6000,9,0
10290,5,17.0000,20,0
10290,29,99.0000,15,0
10290,49,16.0000,15,0
10290,77,10.4000,10,0
10291,13,4.8000,20,0.100000001
10291,44,15.5000,24,0.100000001
10291,51,42.4000,2,0.100000001
10292,20,64.8000,20,0
10293,18,50.0000,12,0
10293,24,3.6000,10,0
10293,63,35.1000,5,0
10293,75,6.2000,6,0
10294,1,14.4000,18,0
10294,17,31.2000,15,0
10294,43,36.8000,15,0
10294,60,27.2000,21,0
10294,75,6.2000,6,0
10295,56,30.4000,4,0
10296,11,16.8000,12,0
10296,16,13.9000,30,0
10296,69,28.8000,15,0
10297,39,14.4000,60,0
10297,72,27.8000,20,0
10298,2,15.2000,40,0
10298,36,15.2000,40,0.25
10298,59,44.0000,30,0.25
10298,62,39.4000,15,0
10299,19,7.3000,15,0
10299,70,12.0000,20,0
10300,66,13.6000,30,0
10300,68,10.0000,20,0
10301,40,14.7000,10,0
10301,56,30.4000,20,0
10302,17,31.2000,40,0
10302,28,36.4000,28,0
10302,43,36.8000,12,0
10303,40,14.7000,40,0.100000001
10303,65,16.8000,30,0.100000001
10303,68,10.0000,15,0.100000001
10304,49,16.0000,30,0
10304,59,44.0000,10,0
10304,71,17.2000,2,0
10305,18,50.0000,25,0.100000001
10305,29,99.0000,25,0.100000001
10305,39,14.4000,30,0.100000001
10306,30,20.7000,10,0
10306,53,26.2000,10,0
10306,54,5.9000,5,0
10307,62,39.4000,10,0
10307,68,10.0000,3,0
10308,69,28.8000,1,0
10308,70,12.0000,5,0
10309,4,17.6000,20,0
10309,6,20.0000,30,0
10309,42,11.2000,2,0
10309,43,36.8000,20,0
10309,71,17.2000,3,0
10310,16,13.9000,10,0
10310,62,39.4000,5,0
10311,42,11.2000,6,0
10311,69,28.8000,7,0
10312,28,36.4000,4,0
10312,43,36.8000,24,0
10312,53,26.2000,20,0
10312,75,6.2000,10,0
10313,36,15.2000,12,0
10314,32,25.6000,40,0.100000001
10314,58,10.6000,30,0.100000001
10314,62,39.4000,25,0.100000001
10315,34,11.2000,14,0
10315,70,12.0000,30,0
10316,41,7.7000,10,0
10316,62,39.4000,70,0
10317,1,14.4000,20,0
10318,41,7.7000,20,0
10318,76,14.4000,6,0
10319,17,31.2000,8,0
10319,28,36.4000,14,0
10319,76,14.4000,30,0
10320,71,17.2000,30,0
10321,35,14.4000,10,0
10322,52,5.6000,20,0
10323,15,12.4000,5,0
10323,25,11.2000,4,0
10323,39,14.4000,4,0
10324,16,13.9000,21,0.150000006
10324,35,14.4000,70,0.150000006
10324,46,9.6000,30,0
10324,59,44.0000,40,0.150000006
10324,63,35.1000,80,0.150000006
10325,6,20.0000,6,0
10325,13,4.8000,12,0
10325,14,18.6000,9,0
10325,31,10.0000,4,0
10325,72,27.8000,40,0
10326,4,17.6000,24,0
10326,57,15.6000,16,0
10326,75,6.2000,50,0
10327,2,15.2000,25,0.200000003
10327,11,16.8000,50,0.200000003
10327,30,20.7000,35,0.200000003
10327,58,10.6000,30,0.200000003
10328,59,44.0000,9,0
10328,65,16.8000,40,0
10328,68,10.0000,10,0
10329,19,7.3000,10,0.0500000007
10329,30,20.7000,8,0.0500000007
10329,38,210.8000,20,0.0500000007
10329,56,30.4000,12,0.0500000007
10330,26,24.9000,50,0.150000006
10330,72,27.8000,25,0.150000006
10331,54,5.9000,15,0
10332,18,50.0000,40,0.200000003
10332,42,11.2000,10,0.200000003
10332,47,7.6000,16,0.200000003
10333,14,18.6000,10,0
10333,21,8.0000,10,0.100000001
10333,71,17.2000,40,0.100000001
10334,52,5.6000,8,0
10334,68,10.0000,10,0
10335,2,15.2000,7,0.200000003
10335,31,10.0000,25,0.200000003
10335,32,25.6000,6,0.200000003
10335,51,42.4000,48,0.200000003
10336,4,17.6000,18,0.100000001
10337,23,7.2000,40,0
10337,26,24.9000,24,0
10337,36,15.2000,20,0
10337,37,20.8000,28,0
10337,72,27.8000,25,0
10338,17,31.2000,20,0
10338,30,20.7000,15,0
10339,4,17.6000,10,0
10339,17,31.2000,70,0.0500000007
10339,62,39.4000,28,0
10340,18,50.0000,20,0.0500000007
10340,41,7.7000,12,0.0500000007
10340,43,36.8000,40,0.0500000007
10341,33,2.0000,8,0
10341,59,44.0000,9,0.150000006
10342,2,15.2000,24,0.200000003
10342,31,10.0000,56,0.200000003
10342,36,15.2000,40,0.200000003
10342,55,19.2000,40,0.200000003
10343,64,26.6000,50,0
10343,68,10.0000,4,0.0500000007
10343,76,14.4000,15,0
10344,4,17.6000,35,0
10344,8,32.0000,70,0.25
10345,8,32.0000,70,0
10345,19,7.3000,80,0
10345,42,11.2000,9,0
10346,17,31.2000,36,0.100000001
10346,56,30.4000,20,0
10347,25,11.2000,10,0
10347,39,14.4000,50,0.150000006
10347,40,14.7000,4,0
10347,75,6.2000,6,0.150000006
10348,1,14.4000,15,0.150000006
10348,23,7.2000,25,0
10349,54,5.9000,24,0
10350,50,13.0000,15,0.100000001
10350,69,28.8000,18,0.100000001
10351,38,210.8000,20,0.0500000007
10351,41,7.7000,13,0
10351,44,15.5000,77,0.0500000007
10351,65,16.8000,10,0.0500000007
10352,24,3.6000,10,0
10352,54,5.9000,20,0.150000006
10353,11,16.8000,12,0.200000003
10353,38,210.8000,50,0.200000003
10354,1,14.4000,12,0
10354,29,99.0000,4,0
10355,24,3.6000,25,0
10355,57,15.6000,25,0
10356,31,10.0000,30,0
10356,55,19.2000,12,0
10356,69,28.8000,20,0
10357,10,24.8000,30,0.200000003
10357,26,24.9000,16,0
10357,60,27.2000,8,0.200000003
10358,24,3.6000,10,0.0500000007
10358,34,11.2000,10,0.0500000007
10358,36,15.2000,20,0.0500000007
10359,16,13.9000,56,0.0500000007
10359,31,10.0000,70,0.0500000007
10359,60,27.2000,80,0.0500000007
10360,28,36.4000,30,0
10360,29,99.0000,35,0
10360,38,210.8000,10,0
10360,49,16.0000,35,0
10360,54,5.9000,28,0
10361,39,14.4000,54,0.100000001
10361,60,27.2000,55,0.100000001
10362,25,11.2000,50,0
10362,51,42.4000,20,0
10362,54,5.9000,24,0
10363,31,10.0000,20,0
10363,75,6.2000,12,0
10363,76,14.4000,12,0
10364,69,28.8000,30,0
10364,71,17.2000,5,0
10365,11,16.8000,24,0
10366,65,16.8000,5,0
10366,77,10.4000,5,0
10367,34,11.2000,36,0
10367,54,5.9000,18,0
10367,65,16.8000,15,0
10367,77,10.4000,7,0
10368,21,8.0000,5,0.100000001
10368,28,36.4000,13,0.100000001
10368,57,15.6000,25,0
10368,64,26.6000,35,0.100000001
10369,29,99.0000,20,0
10369,56,30.4000,18,0.25
10370,1,14.4000,15,0.150000006
10370,64,26.6000,30,0
10370,74,8.0000,20,0.150000006
10371,36,15.2000,6,0.200000003
10372,20,64.8000,12,0.25
10372,38,210.8000,40,0.25
10372,60,27.2000,70,0.25
10372,72,27.8000,42,0.25
10373,58,10.6000,80,0.200000003
10373,71,17.2000,50,0.200000003
10374,31,10.0000,30,0
10374,58,10.6000,15,0
10375,14,18.6000,15,0
10375,54,5.9000,10,0
10376,31,10.0000,42,0.0500000007
10377,28,36.4000,20,0.150000006
10377,39,14.4000,20,0.150000006
10378,71,17.2000,6,0
10379,41,7.7000,8,0.100000001
10379,63,35.1000,16,0.100000001
10379,65,16.8000,20,0.100000001
10380,30,20.7000,18,0.100000001
10380,53,26.2000,20,0.100000001
10380,60,27.2000,6,0.100000001
10380,70,12.0000,30,0
10381,74,8.0000,14,0
10382,5,17.0000,32,0
10382,18,50.0000,9,0
10382,29,99.0000,14,0
10382,33,2.0000,60,0
10382,74,8.0000,50,0
10383,13,4.8000,20,0
10383,50,13.0000,15,0
10383,56,30.4000,20,0
10384,20,64.8000,28,0
10384,60,27.2000,15,0
10385,7,24.0000,10,0.200000003
10385,60,27.2000,20,0.200000003
10385,68,10.0000,8,0.200000003
10386,24,3.6000,15,0
10386,34,11.2000,10,0
10387,24,3.6000,15,0
10387,28,36.4000,6,0
10387,59,44.0000,12,0
10387,71,17.2000,15,0
10388,45,7.6000,15,0.200000003
10388,52,5.6000,20,0.200000003
10388,53,26.2000,40,0
10389,10,24.8000,16,0
10389,55,19.2000,15,0
10389,62,39.4000,20,0
10389,70,12.0000,30,0
10390,31,10.0000,60,0.100000001
10390,35,14.4000,40,0.100000001
10390,46,9.6000,45,0
10390,72,27.8000,24,0.100000001
10391,13,4.8000,18,0
10392,69,28.8000,50,0
10393,2,15.2000,25,0.25
10393,14,18.6000,42,0.25
10393,25,11.2000,7,0.25
10393,26,24.9000,70,0.25
10393,31,10.0000,32,0
10394,13,4.8000,10,0
10394,62,39.4000,10,0
10395,46,9.6000,28,0.100000001
10395,53,26.2000,70,0.100000001
10395,69,28.8000,8,0
10396,23,7.2000,40,0
10396,71,17.2000,60,0
10396,72,27.8000,21,0
10397,21,8.0000,10,0.150000006
10397,51,42.4000,18,0.150000006
10398,35,14.4000,30,0
10398,55,19.2000,120,0.100000001
10399,68,10.0000,60,0
10399,71,17.2000,30,0
10399,76,14.4000,35,0
10399,77,10.4000,14,0
10400,29,99.0000,21,0
10400,35,14.4000,35,0
10400,49,16.0000,30,0
10401,30,20.7000,18,0
10401,56,30.4000,70,0
10401,65,16.8000,20,0
10401,71,17.2000,60,0
10402,23,7.2000,60,0
10402,63,35.1000,65,0
10403,16,13.9000,21,0.150000006
10403,48,10.2000,70,0.150000006
10404,26,24.9000,30,0.0500000007
10404,42,11.2000,40,0.0500000007
10404,49,16.0000,30,0.0500000007
10405,3,8.0000,50,0
10406,1,14.4000,10,0
10406,21,8.0000,30,0.100000001
10406,28,36.4000,42,0.100000001
10406,36,15.2000,5,0.100000001
10406,40,14.7000,2,0.100000001
10407,11,16.8000,30,0
10407,69,28.8000,15,0
10407,71,17.2000,15,0
10408,37,20.8000,10,0
10408,54,5.9000,6,0
10408,62,39.4000,35,0
10409,14,18.6000,12,0
10409,21,8.0000,12,0
10410,33,2.0000,49,0
10410,59,44.0000,16,0
10411,41,7.7000,25,0.200000003
10411,44,15.5000,40,0.200000003
10411,59,44.0000,9,0.200000003
10412,14,18.6000,20,0.100000001
10413,1,14.4000,24,0
10413,62,39.4000,40,0
10413,76,14.4000,14,0
10414,19,7.3000,18,0.0500000007
10414,33,2.0000,50,0
10415,17,31.2000,2,0
10415,33,2.0000,20,0
10416,19,7.3000,20,0
10416,53,26.2000,10,0
10416,57,15.6000,20,0
10417,38,210.8000,50,0
10417,46,9.6000,2,0.25
10417,68,10.0000,36,0.25
10417,77,10.4000,35,0
10418,2,15.2000,60,0
10418,47,7.6000,55,0
10418,61,22.8000,16,0
10418,74,8.0000,15,0
10419,60,27.2000,60,0.0500000007
10419,69,28.8000,20,0.0500000007
10420,9,77.6000,20,0.100000001
10420,13,4.8000,2,0.100000001
10420,70,12.0000,8,0.100000001
10420,73,12.0000,20,0.100000001
10421,19,7.3000,4,0.150000006
10421,26,24.9000,30,0
10421,53,26.2000,15,0.150000006
10421,77,10.4000,10,0.150000006
10422,26,24.9000,2,0
10423,31,10.0000,14,0
10423,59,44.0000,20,0
10424,35,14.4000,60,0.200000003
10424,38,210.8000,49,0.200000003
10424,68,10.0000,30,0.200000003
10425,55,19.2000,10,0.25
10425,76,14.4000,20,0.25
10426,56,30.4000,5,0
10426,64,26.6000,7,0
10427,14,18.6000,35,0
10428,46,9.6000,20,0
10429,50,13.0000,40,0
10429,63,35.1000,35,0.25
10430,17,31.2000,45,0.200000003
10430,21,8.0000,50,0
10430,56,30.4000,30,0
10430,59,44.0000,70,0.200000003
10431,17,31.2000,50,0.25
10431,40,14.7000,50,0.25
10431,47,7.6000,30,0.25
10432,26,24.9000,10,0
10432,54,5.9000,40,0
10433,56,30.4000,28,0
10434,11,16.8000,6,0
10434,76,14.4000,18,0.150000006
10435,2,15.2000,10,0
10435,22,16.8000,12,0
10435,72,27.8000,10,0
10436,46,9.6000,5,0
10436,56,30.4000,40,0.100000001
10436,64,26.6000,30,0.100000001
10436,75,6.2000,24,0.100000001
10437,53,26.2000,15,0
10438,19,7.3000,15,0.200000003
10438,34,11.2000,20,0.200000003
10438,57,15.6000,15,0.200000003
10439,12,30.4000,15,0
10439,16,13.9000,16,0
10439,64,26.6000,6,0
10439,74,8.0000,30,0
10440,2,15.2000,45,0.150000006
10440,16,13.9000,49,0.150000006
10440,29,99.0000,24,0.150000006
10440,61,22.8000,90,0.150000006
10441,27,35.1000,50,0
10442,11,16.8000,30,0
10442,54,5.9000,80,0
10442,66,13.6000,60,0
10443,11,16.8000,6,0.200000003
10443,28,36.4000,12,0
10444,17,31.2000,10,0
10444,26,24.9000,15,0
10444,35,14.4000,8,0
10444,41,7.7000,30,0
10445,39,14.4000,6,0
10445,54,5.9000,15,0
10446,19,7.3000,12,0.100000001
10446,24,3.6000,20,0.100000001
10446,31,10.0000,3,0.100000001
10446,52,5.6000,15,0.100000001
10447,19,7.3000,40,0
10447,65,16.8000,35,0
10447,71,17.2000,2,0
10448,26,24.9000,6,0
10448,40,14.7000,20,0
10449,10,24.8000,14,0
10449,52,5.6000,20,0
10449,62,39.4000,35,0
10450,10,24.8000,20,0.200000003
10450,54,5.9000,6,0.200000003
10451,55,19.2000,120,0.100000001
10451,64,26.6000,35,0.100000001
10451,65,16.8000,28,0.100000001
10451,77,10.4000,55,0.100000001
10452,28,36.4000,15,0
10452,44,15.5000,100,0.0500000007
10453,48,10.2000,15,0.100000001
10453,70,12.0000,25,0.100000001
10454,16,13.9000,20,0.200000003
10454,33,2.0000,20,0.200000003
10454,46,9.6000,10,0.200000003
10455,39,14.4000,20,0
10455,53,26.2000,50,0
10455,61,22.8000,25,0
10455,71,17.2000,30,0
10456,21,8.0000,40,0.150000006
10456,49,16.0000,21,0.150000006
10457,59,44.0000,36,0
10458,26,24.9000,30,0
10458,28,36.4000,30,0
10458,43,36.8000,20,0
10458,56,30.4000,15,0
10458,71,17.2000,50,0
10459,7,24.0000,16,0.0500000007
10459,46,9.6000,20,0.0500000007
10459,72,27.8000,40,0
10460,68,10.0000,21,0.25
10460,75,6.2000,4,0.25
10461,21,8.0000,40,0.25
10461,30,20.7000,28,0.25
10461,55,19.2000,60,0.25
10462,13,4.8000,1,0
10462,23,7.2000,21,0
10463,19,7.3000,21,0
10463,42,11.2000,50,0
10464,4,17.6000,16,0.200000003
10464,43,36.8000,3,0
10464,56,30.4000,30,0.200000003
10464,60,27.2000,20,0
10465,24,3.6000,25,0
10465,29,99.0000,18,0.100000001
10465,40,14.7000,20,0
10465,45,7.6000,30,0.100000001
10465,50,13.0000,25,0
10466,11,16.8000,10,0
10466,46,9.6000,5,0
10467,24,3.6000,28,0
10467,25,11.2000,12,0
10468,30,20.7000,8,0
10468,43,36.8000,15,0
10469,2,15.2000,40,0.150000006
10469,16,13.9000,35,0.150000006
10469,44,15.5000,2,0.150000006
10470,18,50.0000,30,0
10470,23,7.2000,15,0
10470,64,26.6000,8,0
10471,7,24.0000,30,0
10471,56,30.4000,20,0
10472,24,3.6000,80,0.0500000007
10472,51,42.4000,18,0
10473,33,2.0000,12,0
10473,71,17.2000,12,0
10474,14,18.6000,12,0
10474,28,36.4000,18,0
10474,40,14.7000,21,0
10474,75,6.2000,10,0
10475,31,10.0000,35,0.150000006
10475,66,13.6000,60,0.150000006
10475,76,14.4000,42,0.150000006
10476,55,19.2000,2,0.0500000007
10476,70,12.0000,12,0
10477,1,14.4000,15,0
10477,21,8.0000,21,0.25
10477,39,14.4000,20,0.25
10478,10,24.8000,20,0.0500000007
10479,38,210.8000,30,0
10479,53,26.2000,28,0
10479,59,44.0000,60,0
10479,64,26.6000,30,0
10480,47,7.6000,30,0
10480,59,44.0000,12,0
10481,49,16.0000,24,0
10481,60,27.2000,40,0
10482,40,14.7000,10,0
10483,34,11.2000,35,0.0500000007
10483,77,10.4000,30,0.0500000007
10484,21,8.0000,14,0
10484,40,14.7000,10,0
10484,51,42.4000,3,0
10485,2,15.2000,20,0.100000001
10485,3,8.0000,20,0.100000001
10485,55,19.2000,30,0.100000001
10485,70,12.0000,60,0.100000001
10486,11,16.8000,5,0
10486,51,42.4000,25,0
10486,74,8.0000,16,0
10487,19,7.3000,5,0
10487,26,24.9000,30,0
10487,54,5.9000,24,0.25
10488,59,44.0000,30,0
10488,73,12.0000,20,0.200000003
10489,11,16.8000,15,0.25
10489,16,13.9000,18,0
10490,59,44.0000,60,0
10490,68,10.0000,30,0
10490,75,6.2000,36,0
10491,44,15.5000,15,0.150000006
10491,77,10.4000,7,0.150000006
10492,25,11.2000,60,0.0500000007
10492,42,11.2000,20,0.0500000007
10493,65,16.8000,15,0.100000001
10493,66,13.6000,10,0.100000001
10493,69,28.8000,10,0.100000001
10494,56,30.4000,30,0
10495,23,7.2000,10,0
10495,41,7.7000,20,0
10495,77,10.4000,5,0
10496,31,10.0000,20,0.0500000007
10497,56,30.4000,14,0
10497,72,27.8000,25,0
10497,77,10.4000,25,0
10498,24,4.5000,14,0
10498,40,18.4000,5,0
10498,42,14.0000,30,0
10499,28,45.6000,20,0
10499,49,20.0000,25,0
10500,15,15.5000,12,0.0500000007
10500,28,45.6000,8,0.0500000007
10501,54,7.4500,20,0
10502,45,9.5000,21,0
10502,53,32.8000,6,0
10502,67,14.0000,30,0
10503,14,23.2500,70,0
10503,65,21.0500,20,0
10504,2,19.0000,12,0
10504,21,10.0000,12,0
10504,53,32.8000,10,0
10504,61,28.5000,25,0
10505,62,49.3000,3,0
10506,25,14.0000,18,0.100000001
10506,70,15.0000,14,0.100000001
10507,43,46.0000,15,0.150000006
10507,48,12.7500,15,0.150000006
10508,13,6.0000,10,0
10508,39,18.0000,10,0
10509,28,45.6000,3,0
10510,29,123.7900,36,0
10510,75,7.7500,36,0.100000001
10511,4,22.0000,50,0.150000006
10511,7,30.0000,50,0.150000006
10511,8,40.0000,10,0.150000006
10512,24,4.5000,10,0.150000006
10512,46,12.0000,9,0.150000006
10512,47,9.5000,6,0.150000006
10512,60,34.0000,12,0.150000006
10513,21,10.0000,40,0.200000003
10513,32,32.0000,50,0.200000003
10513,61,28.5000,15,0.200000003
10514,20,81.0000,39,0
10514,28,45.6000,35,0
10514,56,38.0000,70,0
10514,65,21.0500,39,0
10514,75,7.7500,50,0
10515,9,97.0000,16,0.150000006
10515,16,17.4500,50,0
10515,27,43.9000,120,0
10515,33,2.5000,16,0.150000006
10515,60,34.0000,84,0.150000006
10516,18,62.5000,25,0.100000001
10516,41,9.6500,80,0.100000001
10516,42,14.0000,20,0
10517,52,7.0000,6,0
10517,59,55.0000,4,0
10517,70,15.0000,6,0
10518,24,4.5000,5,0
